2025-09-28 21:22:35 [[32minfo[39m]: Server started at port 3000
2025-09-29 20:41:26 [[32minfo[39m]: [{"role":"user","parts":[{"type":"text","text":"I hope you are fine"}]},{"role":"user","parts":[{"type":"text","text":"Good to see you"}]},{"role":"user","parts":[{"type":"text","text":"Good to see you"}]}]
2025-09-29 20:42:57 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:42:57 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:43:08 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:43:08 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:43:17 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:43:17 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:43:21 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:43:21 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:43:24 [[32minfo[39m]: A user connected: xNxai8vFja8Fr3enAAAB
2025-09-29 20:44:25 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:44:25 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:48:39 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:48:39 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:49:31 [[32minfo[39m]: A user connected: gYFv23OV5BE7u49wAAAB
2025-09-29 21:23:31 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:23:31 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:23:39 [[32minfo[39m]: A user connected: Sch60JrM1ZMLCT0sAAAB
2025-09-29 21:24:24 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:24:24 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:26:21 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:26:21 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:26:25 [[32minfo[39m]: A user connected: wz6vA9JlRVodScVZAAAB
2025-09-29 21:26:45 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:26:45 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:26:46 [[32minfo[39m]: A user connected: Qlt55r4MebS4LIlzAAAB
2025-09-29 21:27:00 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:27:00 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:27:07 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:27:07 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:27:13 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:27:13 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:27:21 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:27:21 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:27:27 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:27:27 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:27:29 [[32minfo[39m]: A user connected: Xw45Xl3h8_wdGCdLAAAB
2025-09-29 21:28:00 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:28:00 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:28:28 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:28:28 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:28:48 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:28:48 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:30:28 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:30:28 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:30:48 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:30:48 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:30:56 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:30:56 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:30:59 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:31:00 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:31:06 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:31:06 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:31:09 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:31:09 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:31:31 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:31:31 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:31:33 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:31:33 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:31:48 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:31:48 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:32:11 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:32:11 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:32:42 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:32:42 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:32:47 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:32:47 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:33:06 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:33:06 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:33:15 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:33:15 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:33:20 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:33:20 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:33:22 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:33:22 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:34:38 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:34:38 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:35:04 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:35:04 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:35:15 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:35:15 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:35:24 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:35:24 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:35:28 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:35:28 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:35:34 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:35:34 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:35:40 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:35:40 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:36:00 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:36:00 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:36:23 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:36:23 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:36:31 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:36:31 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:37:01 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:37:01 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:37:22 [[32minfo[39m]: A user connected: YbYYFe1NJ0HBLDSZAAAB
2025-09-29 21:37:35 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:37:35 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:38:34 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:38:34 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:38:37 [[32minfo[39m]: A user connected: hN2Ej6DbXYrqVr36AAAB
2025-09-29 21:40:13 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:40:13 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:40:18 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:40:18 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:40:24 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:40:24 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:40:40 [[32minfo[39m]: A user connected: rW_BIATK0pNPFSyvAAAB
2025-09-29 21:41:44 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:41:44 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:41:47 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:41:47 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:41:54 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:41:54 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:42:02 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:42:02 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:42:06 [[32minfo[39m]: A user connected: zSQSzl5co4A4KrE1AAAB
2025-09-29 21:42:42 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:42:42 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:42:49 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:42:49 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:42:53 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:42:53 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:43:04 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:43:04 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:43:12 [[32minfo[39m]: Server is running at port 3000
2025-09-29 21:43:12 [[32minfo[39m]: Connected to MongoDB
2025-09-29 21:43:15 [[32minfo[39m]: A user connected: Z9dWDv_zzwm8avYSAAAB
2025-09-29 22:11:55 [[32minfo[39m]: User disconnected: Z9dWDv_zzwm8avYSAAAB
2025-09-29 23:28:48 [[32minfo[39m]: Server is running at port 3000
2025-09-29 23:28:48 [[32minfo[39m]: Connected to MongoDB
2025-09-29 23:38:20 [[32minfo[39m]: Server is running at port 3000
2025-09-29 23:38:20 [[32minfo[39m]: Connected to MongoDB
